city;day;convrate;avspend;visits;sales;total_spending
Rome;2019-02-11 00:00:00;0,473;40,82;16226;7674,898;313289,3364
Naples;2019-02-11 00:00:00;0,739;22,41;24408;18037,512;404220,6439
Milan;2019-02-12 00:00:00;0,733;41,59;36189;26526,537;1103238,674
Rome;2019-02-12 00:00:00;0,666;29,66;15987;10647,342;315800,1637
Naples;2019-02-12 00:00:00;0,38;43,34;24236;9209,68;399147,5312
Milan;2019-02-13 00:00:00;0,659;47,4;36487;24044,933;1139729,824
Rome;2019-02-13 00:00:00;0,501;43,79;16076;8054,076;352687,988
Naples;2019-02-13 00:00:00;0,565;29,6;24226;13687,69;405155,624
Milan;2019-02-14 00:00:00;0,597;52,54;36206;21614,982;1135651,154
Rome;2019-02-14 00:00:00;0,543;37,01;16298;8849,814;327531,6161
Naples;2019-02-14 00:00:00;0,363;42,02;24054;8731,602;366901,916
Milan;2019-02-15 00:00:00;0,629;48,15;36395;22892,455;1102271,708
Rome;2019-02-15 00:00:00;0,587;33,21;16312;9575,144;317990,5322
Naples;2019-02-15 00:00:00;0,449;37,29;23996;10774,204;401770,0672
Milan;2019-02-16 00:00:00;0,425;72,83;36277;15417,725;1122872,912
Rome;2019-02-16 00:00:00;0,391;45,85;16227;6344,757;290907,1085
Naples;2019-02-16 00:00:00;0,685;23,98;23811;16310,535;391126,6293
Milan;2019-02-17 00:00:00;0,577;53,37;36115;20838,355;1112143,006
Rome;2019-02-17 00:00:00;0,471;42,96;16129;7596,759;326356,7666
Naples;2019-02-17 00:00:00;0,611;26,66;24044;14690,884;391658,9674
Milan;2019-02-18 00:00:00;0,526;58,22;35912;18889,712;1099759,033
Rome;2019-02-18 00:00:00;0,496;40,76;16024;7947,904;323956,567
Naples;2019-02-18 00:00:00;0,589;26,98;24029;14153,081;381850,1254
Milan;2019-02-19 00:00:00;0,427;69,86;36080;15406,16;1076274,338
Rome;2019-02-19 00:00:00;0,375;49,2;15828;5935,5;292026,6
Naples;2019-02-19 00:00:00;0,559;26,75;24421;13651,339;365173,3183
Milan;2019-02-20 00:00:00;0,49;61,4;36143;17710,07;1087398,298
Rome;2019-02-20 00:00:00;0,441;44,45;15809;6971,769;309895,1321
Naples;2019-02-20 00:00:00;0,747;21,66;24541;18332,127;397073,8708
Milan;2019-02-21 00:00:00;0,484;64,95;36253;17546,452;1139642,057
Rome;2019-02-21 00:00:00;0,463;40,97;15783;7307,529;299389,4631
Naples;2019-02-21 00:00:00;0,637;27,45;24572;15652,364;429657,3918
Milan;2019-02-22 00:00:00;0,4;72,02;36213;14485,2;1043224,104
Rome;2019-02-22 00:00:00;0,681;29,08;16141;10992,021;319647,9707
Naples;2019-02-22 00:00:00;0,49;34,84;24469;11989,81;417724,9804
Milan;2019-02-23 00:00:00;0,713;43,74;36175;25792,775;1128175,979
Rome;2019-02-23 00:00:00;0,549;39,59;16253;8922,897;353257,4922
Naples;2019-02-23 00:00:00;0,536;31,19;24707;13242,952;413047,6729
Milan;2019-02-24 00:00:00;0,445;67,36;36196;16107,22;1084982,339
Rome;2019-02-24 00:00:00;0,401;54,31;16349;6555,949;356053,5902
Naples;2019-02-24 00:00:00;0,749;20,7;24624;18443,376;381777,8832
Milan;2019-02-25 00:00:00;0,55;55,19;36057;19831,35;1094492,207
Rome;2019-02-25 00:00:00;0,561;38,03;15952;8949,072;340333,2082
Naples;2019-02-25 00:00:00;0,531;33,96;24363;12936,753;439332,1319
Milan;2019-02-26 00:00:00;0,535;55,08;36103;19315,105;1063875,983
Rome;2019-02-26 00:00:00;0,577;33,72;16317;9414,909;317470,7315
Naples;2019-02-26 00:00:00;0,611;25,36;24617;15040,987;381439,4303
Milan;2019-02-27 00:00:00;0,53;59,34;36114;19140,42;1135792,523
Rome;2019-02-27 00:00:00;0,439;48,42;16403;7200,917;348668,4011
Naples;2019-02-27 00:00:00;0,481;33,19;24646;11854,726;393458,3559
Milan;2019-02-28 00:00:00;0,529;54,91;36189;19143,981;1051195,997
Rome;2019-02-28 00:00:00;0,63;31,98;16074;10126,62;323849,3076
Naples;2019-02-28 00:00:00;0,382;43,15;24688;9430,816;406939,7104
Milan;2019-03-01 00:00:00;0,565;51,66;36157;20428,705;1055346,9
Rome;2019-03-01 00:00:00;0,546;39,67;16223;8857,758;351387,2599
Naples;2019-03-01 00:00:00;0,547;30,31;24586;13448,542;407625,308
Milan;2019-03-02 00:00:00;0,705;42,65;36177;25504,785;1087779,08
Rome;2019-03-02 00:00:00;0,641;33,63;15919;10204,079;343163,1768
Naples;2019-03-02 00:00:00;0,582;27,46;24518;14269,476;391839,811
Milan;2019-03-03 00:00:00;0,54;51,28;36220;19558,8;1002975,264
Rome;2019-03-03 00:00:00;0,405;49,06;15989;6475,545;317690,2377
Naples;2019-03-03 00:00:00;0,696;24,24;24607;17126,472;415145,6813
Milan;2019-03-04 00:00:00;0,374;80,2;36239;13553,386;1086981,557
Rome;2019-03-04 00:00:00;0,458;41,94;16064;7357,312;308565,6653
Naples;2019-03-04 00:00:00;0,552;28,79;24401;13469,352;387782,6441
Milan;2019-03-05 00:00:00;0,385;77,04;36194;13934,69;1073528,518
Rome;2019-03-05 00:00:00;0,435;48,69;15976;6949,56;338374,0764
Naples;2019-03-05 00:00:00;0,722;19,63;24368;17593,696;345364,2525
Milan;2019-03-06 00:00:00;0,427;74,62;36053;15394,631;1148747,365
Rome;2019-03-06 00:00:00;0,613;30,07;15843;9711,759;292032,5931
Naples;2019-03-06 00:00:00;0,615;25,71;24471;15049,665;386926,8872
Milan;2019-03-07 00:00:00;0,455;67,5;36046;16400,93;1107062,775
Rome;2019-03-07 00:00:00;0,541;38,42;15955;8631,655;331628,1851
Naples;2019-03-07 00:00:00;0,464;32,55;24318;11283,552;367279,6176
Milan;2019-03-08 00:00:00;0,436;68,63;35841;15626,676;1072458,774
Rome;2019-03-08 00:00:00;0,718;29,03;16176;11614,368;337165,103
Naples;2019-03-08 00:00:00;0,659;24,04;24412;16087,508;386743,6923
Milan;2019-03-09 00:00:00;0,483;63,91;35960;17368,68;1110032,339
Rome;2019-03-09 00:00:00;0,384;54,13;16308;6262,272;338976,7834
Naples;2019-03-09 00:00:00;0,679;21,97;24879;16892,841;371135,7168
Milan;2019-03-10 00:00:00;0,477;63,73;36371;17348,967;1105649,667
Rome;2019-03-10 00:00:00;0,479;42,88;16403;7857,037;336909,7466
Naples;2019-03-10 00:00:00;0,371;42,63;25273;9376,283;399710,9443
Milan;2019-03-11 00:00:00;0,564;53,11;36416;20538,624;1090806,321
Rome;2019-03-11 00:00:00;0,614;32,68;16312;10015,568;327308,7622
Naples;2019-03-11 00:00:00;0,662;22,83;25273;16730,726;381962,4746
Milan;2019-03-12 00:00:00;0,541;56,41;36525;19760,025;1114663,01
Rome;2019-03-12 00:00:00;0,404;54,51;16083;6497,532;354180,4693
Naples;2019-03-12 00:00:00;0,603;27,23;25085;15126,255;411887,9237
Milan;2019-03-13 00:00:00;0,523;56;36493;19085,839;1068806,984
Rome;2019-03-13 00:00:00;0,429;44,09;16180;6941,22;306038,3898
Naples;2019-03-13 00:00:00;0,486;34,37;24900;12101,4;415925,118
Milan;2019-03-14 00:00:00;0,478;64,29;36215;17310,77;1112909,403
Rome;2019-03-14 00:00:00;0,643;30,16;16205;10419,815;314261,6204
Naples;2019-03-14 00:00:00;0,684;23,47;24921;17045,964;400068,7751
Milan;2019-03-15 00:00:00;0,405;79,3;36184;14654,52;1162103,436
Rome;2019-03-15 00:00:00;0,509;41,07;16263;8277,867;339971,9977
Naples;2019-03-15 00:00:00;0,41;38,71;24748;10146,68;392777,9828
Milan;2019-03-16 00:00:00;0,649;47,88;36320;23571,68;1128612,038
Rome;2019-03-16 00:00:00;0,712;29,75;16101;11463,912;341051,382
Naples;2019-03-16 00:00:00;0,685;21,36;24862;17030,47;363770,8392
Milan;2019-03-17 00:00:00;0,417;75,02;36352;15158,784;1137211,976
Rome;2019-03-17 00:00:00;0,571;35,54;16476;9407,796;334353,0698
Naples;2019-03-17 00:00:00;0,362;46,62;25035;9062,67;422501,6754
Milan;2019-03-18 00:00:00;0,432;74,18;36297;15680,304;1163164,951
Rome;2019-03-18 00:00:00;0,382;46,32;16308;6229,656;288557,6659
Naples;2019-03-18 00:00:00;0,411;42,99;24753;10173,483;437358,0342
Milan;2019-03-19 00:00:00;0,677;45,81;36294;24571,038;1125599,251
Rome;2019-03-19 00:00:00;0,664;30,07;16256;10793,984;324575,0989
Naples;2019-03-19 00:00:00;0,512;30,79;24762;12678,144;390360,0538
Milan;2019-03-20 00:00:00;0,512;58,24;36325;18598,4;1083170,816
Rome;2019-03-20 00:00:00;0,73;28,13;16196;11823,08;332583,2404
Naples;2019-03-20 00:00:00;0,522;30,46;24779;12934,638;393989,0735
Milan;2019-03-21 00:00:00;0,482;60,02;36335;17513,47;1051158,469
Rome;2019-03-21 00:00:00;0,567;35,4;16252;9214,884;326206,8936
Naples;2019-03-21 00:00:00;0,727;23,35;24903;18104,481;422739,6314
Milan;2019-03-22 00:00:00;0,689;42,14;36237;24967,293;1052121,727
Rome;2019-03-22 00:00:00;0,403;47,98;16228;6539,884;313783,6343
Naples;2019-03-22 00:00:00;0,369;45,1;24980;9217,62;415714,662
Milan;2019-03-23 00:00:00;0,442;67,9;35933;15882,386;1078414,009
Rome;2019-03-23 00:00:00;0,586;32,05;16120;9446,32;302754,556
Naples;2019-03-23 00:00:00;0,681;24,02;25382;17285,142;415189,1108
Milan;2019-03-24 00:00:00;0,432;68,22;36226;15649,632;1067617,895
Rome;2019-03-24 00:00:00;0,57;33,45;16173;9218,61;308362,5045
Naples;2019-03-24 00:00:00;0,382;40,48;25741;9833,062;398042,3498
Milan;2019-03-25 00:00:00;0,356;82,61;36099;12851,244;1061641,267
Rome;2019-03-25 00:00:00;0,69;29,3;16071;11088,99;324907,407
Naples;2019-03-25 00:00:00;0,375;39,25;25690;9633,75;378124,6875
Milan;2019-03-26 00:00:00;0,518;61,65;36008;18652,144;1149904,678
Rome;2019-03-26 00:00:00;0,515;37,91;16090;8286,35;314135,5285
Naples;2019-03-26 00:00:00;0,701;22,21;25595;17942,095;398493,93
Milan;2019-03-27 00:00:00;0,744;40,97;36051;26821,944;1098895,046
Rome;2019-03-27 00:00:00;0,58;36,08;15991;9274,78;334634,0624
Naples;2019-03-27 00:00:00;0,5;33,61;25511;12755,5;428712,355
Milan;2019-03-28 00:00:00;0,382;77,93;36126;13800,132;1075444,287
Rome;2019-03-28 00:00:00;0,739;27,51;15932;11773,748;323895,8075
Naples;2019-03-28 00:00:00;0,686;23,91;25178;17272,108;412976,1023
Milan;2019-03-29 00:00:00;0,717;43,54;36146;25916,682;1128412,334
Rome;2019-03-29 00:00:00;0,61;33,13;15706;9580,66;317407,2658
Naples;2019-03-29 00:00:00;0,725;21,26;25246;18303,35;389129,221
Milan;2019-03-30 00:00:00;0,528;57,75;36289;19160,592;1106524,188
Rome;2019-03-30 00:00:00;0,568;34,74;15732;8935,776;310428,8582
Naples;2019-03-30 00:00:00;0,492;32,94;25084;12341,328;406523,3443
Milan;2019-03-31 00:00:00;0,373;79,15;36482;13607,786;1077056,262
Rome;2019-03-31 00:00:00;0,471;48,17;16163;7612,773;366707,2754
Naples;2019-03-31 00:00:00;0,498;33,74;25314;12606,372;425338,9913
Milan;2019-04-01 00:00:00;0,402;76,08;36254;14574,108;1108798,137
Rome;2019-04-01 00:00:00;0,514;40,08;16196;8324,744;333655,7395
Naples;2019-04-01 00:00:00;0,725;22,35;24941;18082,225;404137,7288
Milan;2019-04-02 00:00:00;0,606;50,49;36124;21891,144;1105283,861
Rome;2019-04-02 00:00:00;0,727;28,29;16538;12023,126;340134,2345
Naples;2019-04-02 00:00:00;0,518;30,83;24962;12930,316;398641,6423
Milan;2019-04-03 00:00:00;0,405;74,78;36079;14611,995;1092684,986
Rome;2019-04-03 00:00:00;0,539;37,83;16501;8894,039;336461,4954
Naples;2019-04-03 00:00:00;0,562;29,14;25329;14234,898;414804,9277
Milan;2019-04-04 00:00:00;0,411;68,61;36115;14843,265;1018396,412
Rome;2019-04-04 00:00:00;0,682;29,35;16283;11105,006;325931,9261
Naples;2019-04-04 00:00:00;0,382;42,35;25256;9647,792;408583,9912
Milan;2019-04-05 00:00:00;0,615;50,48;36090;22195,35;1120421,268
Rome;2019-04-05 00:00:00;0,525;38,24;16398;8608,95;329206,248
Naples;2019-04-05 00:00:00;0,362;41,35;24812;8981,944;371403,3844
Milan;2019-04-06 00:00:00;0,676;45,33;36248;24503,648;1110750,364
Rome;2019-04-06 00:00:00;0,371;57,16;16234;6022,814;344264,0482
Naples;2019-04-06 00:00:00;0,674;21,35;25138;16943,012;361733,3062
Milan;2019-04-07 00:00:00;0,543;60,38;36553;19848,279;1198439,086
Rome;2019-04-07 00:00:00;0,434;46,42;16380;7108,92;329996,0664
Naples;2019-04-07 00:00:00;0,622;24,97;25437;15821,814;395070,6956
Milan;2019-04-08 00:00:00;0,4;78,88;36431;14572,4;1149470,912
Rome;2019-04-08 00:00:00;0,424;43,97;16507;6998,968;307744,623
Naples;2019-04-08 00:00:00;0,452;35,7;25439;11498,428;410493,8796
Milan;2019-04-09 00:00:00;0,593;50,83;36401;21585,793;1097205,858
Rome;2019-04-09 00:00:00;0,504;40,49;16389;8260,056;334449,6674
Naples;2019-04-09 00:00:00;0,405;38,58;25349;10266,345;396075,5901
Milan;2019-04-10 00:00:00;0,732;41,58;36397;26642,604;1107799,474
Rome;2019-04-10 00:00:00;0,662;31,87;16277;10775,374;343411,1694
Naples;2019-04-10 00:00:00;0,459;33,42;25215;11573,685;386792,5527
Milan;2019-04-11 00:00:00;0,656;45,27;36423;23893,488;1081658,202
Rome;2019-04-11 00:00:00;0,638;30,06;16546;10556,348;317323,8209
Naples;2019-04-11 00:00:00;0,581;24,23;25038;14547,078;352475,6999
Milan;2019-04-12 00:00:00;0,709;42,88;36499;25877,791;1109639,678
Rome;2019-04-12 00:00:00;0,537;39,52;16461;8839,557;349339,2926
Naples;2019-04-12 00:00:00;0,614;26,54;24871;15270,794;405286,8728
Milan;2019-04-13 00:00:00;0,606;49,57;36533;22138,998;1097430,131
Rome;2019-04-13 00:00:00;0,507;36,82;16502;8366,514;308055,0455
Naples;2019-04-13 00:00:00;0,581;26,38;25142;14607,502;385345,9028
Milan;2019-04-14 00:00:00;0,581;52,24;36634;21284,354;1111894,653
Rome;2019-04-14 00:00:00;0,437;46,5;16426;7178,162;333784,533
Naples;2019-04-14 00:00:00;0,656;23,42;25644;16822,464;393982,1069
Milan;2019-04-15 00:00:00;0,555;54,78;36448;20228,64;1108124,899
Rome;2019-04-15 00:00:00;0,508;39,19;16394;8328,152;326380,2769
Naples;2019-04-15 00:00:00;0,649;25,13;25324;16435,276;413018,4859
Milan;2019-04-16 00:00:00;0,42;74,42;36245;15222,9;1132888,218
Rome;2019-04-16 00:00:00;0,595;33,79;16336;9719,92;328436,0968
Naples;2019-04-16 00:00:00;0,468;35,33;25315;11847,42;418569,3486
Milan;2019-04-17 00:00:00;0,547;55,32;36141;19769,127;1093628,106
Rome;2019-04-17 00:00:00;0,528;35,48;16173;8539,344;302975,9251
Naples;2019-04-17 00:00:00;0,431;39,65;25317;10911,627;432646,0106
Milan;2019-04-18 00:00:00;0,388;73,98;36073;13996,324;1035448,05
Rome;2019-04-18 00:00:00;0,738;27,38;16553;12216,114;334477,2013
Naples;2019-04-18 00:00:00;0,358;43,44;25165;9009,07;391354,0008
Milan;2019-04-19 00:00:00;0,4;73,86;36071;14428,4;1065681,624
Rome;2019-04-19 00:00:00;0,444;45,98;16368;7267,392;334154,6842
Naples;2019-04-19 00:00:00;0,384;40,72;25278;9706,752;395258,9414
Milan;2019-04-20 00:00:00;0,437;69,39;36265;15847,805;1099679,189
Rome;2019-04-20 00:00:00;0,513;40,69;16096;8257,248;335987,4211
Naples;2019-04-20 00:00:00;0,359;38,23;25414;9123,626;348796,222
Milan;2019-04-21 00:00:00;0,576;55,7;36385;20957,76;1167347,232
Rome;2019-04-21 00:00:00;0,549;38,15;16418;9013,482;343864,3383
Naples;2019-04-21 00:00:00;0,535;30,35;25600;13696;415673,6
Milan;2019-04-22 00:00:00;0,701;42,92;36228;25395,828;1089988,938
Rome;2019-04-22 00:00:00;0,647;29,78;16543;10703,321;318744,8994
Naples;2019-04-22 00:00:00;0,745;22,05;25661;19117,445;421539,6623
Milan;2019-04-23 00:00:00;0,531;58,38;36283;19266,273;1124765,018
Rome;2019-04-23 00:00:00;0,461;43,98;16458;7587,138;333682,3292
Naples;2019-04-23 00:00:00;0,526;28,98;25571;13450,346;389791,0271
Milan;2019-04-24 00:00:00;0,359;83,85;36458;13088,422;1097464,185
Rome;2019-04-24 00:00:00;0,377;57,66;16280;6137,56;353891,7096
Naples;2019-04-24 00:00:00;0,456;33,57;25300;11536,8;387290,376
Milan;2019-04-25 00:00:00;0,538;54,65;36644;19714,472;1077395,895
Rome;2019-04-25 00:00:00;0,392;54,46;16249;6369,608;346888,8517
Naples;2019-04-25 00:00:00;0,566;29,97;25316;14328,856;429435,8143
Milan;2019-04-26 00:00:00;0,59;53,24;36531;21553,29;1147497,16
Rome;2019-04-26 00:00:00;0,549;39,52;16421;9015,129;356277,8981
Naples;2019-04-26 00:00:00;0,645;26,83;25312;16326,24;438033,0192
Milan;2019-04-27 00:00:00;0,441;71,34;36537;16112,817;1149488,365
Rome;2019-04-27 00:00:00;0,584;33,19;16458;9611,472;319004,7557
Naples;2019-04-27 00:00:00;0,43;35,48;25507;10968,01;389144,9948
Milan;2019-04-28 00:00:00;0,596;50,51;36712;21880,352;1105176,58
Rome;2019-04-28 00:00:00;0,737;27,53;16487;12150,919;334514,8001
Naples;2019-04-28 00:00:00;0,727;21,95;25776;18739,152;411324,3864
Milan;2019-04-29 00:00:00;0,361;83,86;36425;13149,425;1102710,781
Rome;2019-04-29 00:00:00;0,402;53,66;16345;6570,69;352583,2254
Naples;2019-04-29 00:00:00;0,503;30,33;25439;12795,817;388097,1296
Milan;2019-04-30 00:00:00;0,698;42,23;36459;25448,382;1074685,172
Rome;2019-04-30 00:00:00;0,622;32,85;16436;10223,192;335831,8572
Naples;2019-04-30 00:00:00;0,369;42,33;25471;9398,799;397851,1617
Milan;2019-05-01 00:00:00;0,463;63,07;36521;16909,223;1066464,695
Rome;2019-05-01 00:00:00;0,658;29,45;16444;10820,152;318653,4764
Naples;2019-05-01 00:00:00;0,727;21,37;25637;18638,099;398296,1756
Milan;2019-05-02 00:00:00;0,513;60,14;36301;18622,413;1119951,918
Rome;2019-05-02 00:00:00;0,481;42,34;16448;7911,488;334972,4019
Naples;2019-05-02 00:00:00;0,595;28,84;25742;15316,49;441727,5716
Milan;2019-05-03 00:00:00;0,682;42,58;36458;24864,356;1058724,278
Rome;2019-05-03 00:00:00;0,601;35,6;16482;9905,682;352642,2792
Naples;2019-05-03 00:00:00;0,696;23,7;25529;17768,184;421105,9608
Milan;2019-05-04 00:00:00;0,39;77,3;36318;14164,02;1094878,746
Rome;2019-05-04 00:00:00;0,691;29,87;16564;11445,724;341883,7759
Naples;2019-05-04 00:00:00;0,49;32,54;25718;12601,82;410063,2228
Milan;2019-05-05 00:00:00;0,444;67,35;36666;16279,704;1096438,064
Rome;2019-05-05 00:00:00;0,737;28,55;16763;12354,331;352716,1501
Naples;2019-05-05 00:00:00;0,506;28,51;25751;13030,006;371485,4711
Milan;2019-05-06 00:00:00;0,509;59,75;36583;18620,747;1112589,633
Rome;2019-05-06 00:00:00;0,637;29,55;16517;10521,329;310905,272
Naples;2019-05-06 00:00:00;0,629;26,3;25564;16079,756;422897,5828
Milan;2019-05-07 00:00:00;0,746;41,33;36488;27220,048;1125004,584
Rome;2019-05-07 00:00:00;0,59;34,81;16331;9635,29;335404,4449
Naples;2019-05-07 00:00:00;0,672;22,96;25726;17287,872;396929,5411
Milan;2019-05-08 00:00:00;0,547;57,07;36576;20007,072;1141803,599
Rome;2019-05-08 00:00:00;0,568;38,54;16172;9185,696;354016,7238
Naples;2019-05-08 00:00:00;0,649;26,29;25362;16459,938;432731,77
Milan;2019-05-09 00:00:00;0,743;39,61;36610;27201,23;1077440,72
Rome;2019-05-09 00:00:00;0,392;47,32;16452;6449,184;305175,3869
Naples;2019-05-09 00:00:00;0,373;42,87;25443;9490,239;406846,5459
Milan;2019-05-10 00:00:00;0,504;59,04;36655;18474,12;1090712,045
Rome;2019-05-10 00:00:00;0,734;27,49;16353;12003,102;329965,274
Naples;2019-05-10 00:00:00;0,727;23,68;25486;18528,322;438750,665
Milan;2019-05-11 00:00:00;0,661;45,09;36607;24197,227;1091052,965
Rome;2019-05-11 00:00:00;0,738;26;16203;11957,814;310903,164
Naples;2019-05-11 00:00:00;0,58;30,46;25456;14764,48;449726,0608
Milan;2019-05-12 00:00:00;0,561;53,75;36668;20570,748;1105677,705
Rome;2019-05-12 00:00:00;0,728;27,45;16589;12076,792;331507,9404
Naples;2019-05-12 00:00:00;0,711;22,24;25769;18321,759;407475,9202
Milan;2019-05-13 00:00:00;0,351;86,26;36600;12846,6;1108147,716
Rome;2019-05-13 00:00:00;0,47;42,1;16284;7653,48;322211,508
Naples;2019-05-13 00:00:00;0,464;36,02;25926;12029,664;433308,4973
Milan;2019-05-14 00:00:00;0,484;62,15;36459;17646,156;1096708,595
Rome;2019-05-14 00:00:00;0,439;46,84;16378;7189,942;336776,8833
Naples;2019-05-14 00:00:00;0,719;22,84;26013;18703,347;427184,4455
Milan;2019-05-15 00:00:00;0,531;58,16;36299;19274,769;1121020,565
Rome;2019-05-15 00:00:00;0,705;29,84;16441;11590,905;345872,6052
Naples;2019-05-15 00:00:00;0,737;23,75;25944;19120,728;454117,29
Milan;2019-05-16 00:00:00;0,463;66,05;36552;16923,576;1117802,195
Rome;2019-05-16 00:00:00;0,401;45,63;16421;6584,821;300465,3822
Naples;2019-05-16 00:00:00;0,542;26,8;26065;14127,23;378609,764
Milan;2019-05-17 00:00:00;0,727;42,2;36429;26483,883;1117619,863
Rome;2019-05-17 00:00:00;0,707;27,03;16483;11653,481;314993,5914
Naples;2019-05-17 00:00:00;0,683;24,5;25737;17578,371;430670,0895
Milan;2019-05-18 00:00:00;0,377;80,37;36404;13724,308;1103022,634
Rome;2019-05-18 00:00:00;0,441;44,05;16371;7219,611;318023,8646
Naples;2019-05-18 00:00:00;0,666;26,38;25493;16978,338;447888,5564
Milan;2019-05-19 00:00:00;0,694;45,18;36457;25301,158;1143106,318
Rome;2019-05-19 00:00:00;0,514;39,52;16458;8459,412;334315,9622
Naples;2019-05-19 00:00:00;0,521;30,26;25612;13343,852;403784,9615
Milan;2019-05-20 00:00:00;0,447;68,81;36598;16359,306;1125683,846
Rome;2019-05-20 00:00:00;0,602;33,57;16423;9886,646;331894,7062
Naples;2019-05-20 00:00:00;0,657;26,15;25827;16968,339;443722,0649
Milan;2019-05-21 00:00:00;0,414;70,39;36415;15075,81;1061186,266
Rome;2019-05-21 00:00:00;0,592;33,54;16122;9544,224;320113,273
Naples;2019-05-21 00:00:00;0,366;44,9;25631;9380,946;421204,4754
Milan;2019-05-22 00:00:00;0,511;56,41;36496;18649,456;1052015,813
Rome;2019-05-22 00:00:00;0,57;35;16119;9187,83;321574,05
Naples;2019-05-22 00:00:00;0,402;38,44;25742;10348,284;397788,037
Milan;2019-05-23 00:00:00;0,7;43,16;36560;25592;1104550,72
Rome;2019-05-23 00:00:00;0,624;34,83;16177;10094,448;351589,6238
Naples;2019-05-23 00:00:00;0,384;44,22;25779;9899,136;437739,7939
Milan;2019-05-24 00:00:00;0,467;65,67;36548;17067,916;1120850,044
Rome;2019-05-24 00:00:00;0,628;30,98;16249;10204,372;316131,4446
Naples;2019-05-24 00:00:00;0,456;35,96;25911;11815,416;424882,3594
Milan;2019-05-25 00:00:00;0,467;65,93;36573;17079,591;1126057,435
Rome;2019-05-25 00:00:00;0,379;53,58;16289;6173,531;330777,791
Naples;2019-05-25 00:00:00;0,489;33,47;25644;12539,916;419710,9885
Milan;2019-05-26 00:00:00;0,457;63,35;36716;16779,212;1062963,08
Rome;2019-05-26 00:00:00;0,567;36,15;16579;9400,293;339820,592
Naples;2019-05-26 00:00:00;0,503;32,86;26270;13213,81;434205,7966
Milan;2019-05-27 00:00:00;0,551;52,23;36992;20382,592;1064582,78
Rome;2019-05-27 00:00:00;0,554;36,07;16604;9198,616;331794,0791
Naples;2019-05-27 00:00:00;0,456;36,2;26001;11856,456;429203,7072
Milan;2019-05-28 00:00:00;0,359;83,08;36977;13274,743;1102865,648
Rome;2019-05-28 00:00:00;0,554;36,48;16521;9152,634;333888,0883
Naples;2019-05-28 00:00:00;0,737;22,52;25818;19027,866;428507,5423
Milan;2019-05-29 00:00:00;0,375;80,18;36707;13765,125;1103687,723
Rome;2019-05-29 00:00:00;0,518;47,34;16409;8499,862;402383,4671
Naples;2019-05-29 00:00:00;0,554;29,38;25933;14366,882;422098,9932
Milan;2019-05-30 00:00:00;0,647;47,78;36651;23713,197;1133016,553
Rome;2019-05-30 00:00:00;0,499;38,1;16275;8121,225;309418,6725
Naples;2019-05-30 00:00:00;0,388;44,18;26160;10150,08;448430,5344
Milan;2019-05-31 00:00:00;0,704;42,78;36347;25588,288;1094666,961
Rome;2019-05-31 00:00:00;0,497;42,75;16406;8153,782;348574,1805
Naples;2019-05-31 00:00:00;0,72;22,6;25839;18604,08;420452,208
Milan;2019-06-01 00:00:00;0,715;42,59;36318;25967,37;1105950,288
Rome;2019-06-01 00:00:00;0,375;56,13;16550;6206,25;348356,8125
Naples;2019-06-01 00:00:00;0,415;42,77;25948;10768,42;460565,3234
Milan;2019-06-02 00:00:00;0,657;50,68;36757;24149,349;1223889,007
Rome;2019-06-02 00:00:00;0,493;41,94;16903;8333,179;349493,5273
Naples;2019-06-02 00:00:00;0,542;29,01;26158;14177,636;411293,2204
Milan;2019-06-03 00:00:00;0,411;70,9;36756;15106,716;1071066,164
Rome;2019-06-03 00:00:00;0,649;30,73;16743;10866,207;333918,5411
Naples;2019-06-03 00:00:00;0,481;35,96;26264;12632,984;454282,1046
Milan;2019-06-04 00:00:00;0,497;61,15;36557;18168,829;1111023,893
Rome;2019-06-04 00:00:00;0,648;29,39;16756;10857,888;319113,3283
Naples;2019-06-04 00:00:00;0,482;32,94;25892;12479,944;411089,3554
Milan;2019-06-05 00:00:00;0,484;64,25;36670;17748,28;1140326,99
Rome;2019-06-05 00:00:00;0,682;31,36;16500;11253;352894,08
Naples;2019-06-05 00:00:00;0,442;34,57;25966;11476,972;396758,922
Milan;2019-06-06 00:00:00;0,596;52,5;36702;21874,392;1148405,58
Rome;2019-06-06 00:00:00;0,469;41,79;16784;7871,696;328958,1758
Naples;2019-06-06 00:00:00;0,603;25,55;25709;15502,527;396089,5649
Milan;2019-06-07 00:00:00;0,635;47,02;36642;23267,67;1094045,843
Rome;2019-06-07 00:00:00;0,579;31,9;16555;9585,345;305772,5055
Naples;2019-06-07 00:00:00;0,637;24,96;25460;16218,02;404801,7792
Milan;2019-06-08 00:00:00;0,704;43,38;36542;25725,568;1115975,14
Rome;2019-06-08 00:00:00;0,426;47,15;16483;7021,758;331075,8897
Naples;2019-06-08 00:00:00;0,609;28,33;25460;15505,14;439260,6162
Milan;2019-06-09 00:00:00;0,488;60,23;36940;18026,72;1085749,346
Rome;2019-06-09 00:00:00;0,359;59,75;16728;6005,352;358819,782
Naples;2019-06-09 00:00:00;0,651;23,1;25996;16923,396;390930,4476
Milan;2019-06-10 00:00:00;0,564;51,83;36903;20813,292;1078752,924
Rome;2019-06-10 00:00:00;0,643;30,72;16480;10596,64;325528,7808
Naples;2019-06-10 00:00:00;0,368;40,29;25774;9484,832;382143,8813
